#
#----------------------------------------------------------------------------------------------------------------------
# A basic parameter file for FDSTAG setups - Galapagos Setup
# ----------------------------------------------------------------------------------------------------------------------
#===============================================================================
# Grid & discretization parameters
#===============================================================================
#Refined grid in x-direction
		# Plastic----------------------------------------------------------------# 
		fr       = 30
		ch       = 10e6
		# Plastic Weakening------------------------------------------------------#
		chSoftID = 0  # cohesion softening law ID
		frSoftID = 0  # friction softening law ID
		# Viscous Damage Weakening [Place Holder]--------------------------------#
	<MaterialEnd>

	##    _LC1_   #
	
	<MaterialStart>
		ID = 2 # phase id  [-]
		
		#------------------------------------------------------------------------#
		# Density 
		rho = 2800 # density [kg/m3]
		alpha = 3e-5 # coeff. of thermal expansion [1/K]
		#beta      = 1e-11  # pressure-dependent density model parameter
		#------------------------------------------------------------------------#
		# Thermal properties
		k = 3              # conductivity
		Cp = 1050       # heat capacity
		#------------------------------------------------------------------------#
		## _Rheology_
		#------------------------------------------------------------------------#
		disl_prof = Wet_Plagioclase_RybackiDresen_2000
		diff_prof = Wet_Plagioclase_RybackiDresen_2000
		# Diffusion--------------------------------------------------------------# 
		#eta        = 1e24    		
		# _Bd         = 1.5e9  # DIFFUSION creep pre-exponential constant
    	# _Ed         = 375e3  # activation energy
    	# _Vd         = 5e-6   # activation volume
		# Dislocation------------------------------------------------------------#
		# _eta0          = 1e24   # initial visocisty
		# _tau0          = 200    # reference Tau 
		# _En         = 532e3  # activation energy
		# _Vn         = 17e-6  # activation volume
		# _n           = 3.5    # power law exponent
		# Elastic----------------------------------------------------------------#
		G        = 5e10
		# _K        = x 
		# Plastic----------------------------------------------------------------# 
		fr       = 30
		ch       = 10e6
		# Plastic Weakening------------------------------------------------------#
		chSoftID = 0  # cohesion softening law ID
		frSoftID = 0  # friction softening law ID
		# Viscous Damage Weakening [Place Holder]--------------------------------#
	<MaterialEnd>
	
	##    _LM1_ ##
	
	<MaterialStart>
		ID = 3 # phase id  [-]
		
		#------------------------------------------------------------------------#
		# Density 
		rho = 3300 # density [kg/m3]
		alpha = 3e-5 # coeff. of thermal expansion [1/K]
		#beta      = 1e-11  # pressure-dependent density model parameter
		#------------------------------------------------------------------------#
		# Thermal properties
		k = 3              # conductivity
		Cp = 1050       # heat capacity
		#------------------------------------------------------------------------#
		## _Rheology_
		#------------------------------------------------------------------------#
		diff_prof = Dry_Olivine_diff_creep-Hirth_Kohlstedt_2003 # DIFFUSION creep profile
		disl_prof = Dry_Olivine_disl_creep-Hirth_Kohlstedt_2003   
		# Diffusion--------------------------------------------------------------# 
		#eta        = 1e24    		
		# _Bd         = 1.5e9  # DIFFUSION creep pre-exponential constant
    	# _Ed         = 375e3  # activation energy
    	# _Vd         = 5e-6   # activation volume
		# Dislocation------------------------------------------------------------#
		#eta0          = 1e24   # initial visocisty
		#tau0          = 400    # reference Tau 
		# _En         = 532e3  # activation energy
		# _Vn         = 17e-6  # activation volume
		n           = 3.5    # power law exponent
		# Elastic----------------------------------------------------------------#
		G        = 5e10
		# _K        = x 
		# Plastic----------------------------------------------------------------# 
		fr       = 30
		ch       = 10e6
		# Plastic Weakening------------------------------------------------------#
		chSoftID = 0  # cohesion softening law ID
		frSoftID = 0  # friction softening law ID
		# Viscous Damage Weakening [Place Holder]--------------------------------#
	<MaterialEnd>
	
	##    _LM2_ ##
	
	<MaterialStart>
		ID = 4 # phase id  [-]
		
		#------------------------------------------------------------------------#
		# Density 
		rho = 3300 # density [kg/m3]
		alpha = 3e-5 # coeff. of thermal expansion [1/K]
		#beta      = 1e-11  # pressure-dependent density model parameter
		#------------------------------------------------------------------------#
		# Thermal properties
		k = 3              # conductivity
		Cp = 1050       # heat capacity
		#------------------------------------------------------------------------#
		## _Rheology_
		#------------------------------------------------------------------------#
		diff_prof = Dry_Olivine_diff_creep-Hirth_Kohlstedt_2003 # DIFFUSION creep profile
	        disl_prof = Dry_Olivine_disl_creep-Hirth_Kohlstedt_2003   
		# Diffusion--------------------------------------------------------------# 
		# _Bd         = 1.5e9  # DIFFUSION creep pre-exponential constant
    	# _Ed         = 375e3  # activation energy
    	# _Vd         = 5e-6   # activation volume
		# Dislocation------------------------------------------------------------#
		
		#eta0          = 1e24   # initial visocisty
		#tau0          = 400    # reference Tau 
		# _En         = 532e3  # activation energy
		# _Vn         = 17e-6  # activation volume
		#n           = 3.5    # power law exponent
		# Elastic----------------------------------------------------------------#
		G        = 5e10
		# _K        = x 
		# Plastic----------------------------------------------------------------# 
		fr       = 30
		ch       = 10e6
		# Plastic Weakening------------------------------------------------------#
		chSoftID = 0  # cohesion softening law ID
		frSoftID = 0  # friction softening law ID
		# Viscous Damage Weakening [Place Holder]--------------------------------#
	<MaterialEnd>
	
	##    _AST_ ##
	
	<MaterialStart>
		ID = 5 # phase id  [-]
		
		#------------------------------------------------------------------------#
		# Density 
		rho = 3300 # density [kg/m3]
		alpha = 3e-5 # coeff. of thermal expansion [1/K]
		#beta      = 1e-11  # pressure-dependent density model parameter
		#------------------------------------------------------------------------#
		# Thermal properties
		k = 3              # conductivity
		Cp = 1050       # heat capacity
		#------------------------------------------------------------------------#
		## _Rheology_
		#------------------------------------------------------------------------#
		diff_prof = Dry_Olivine_diff_creep-Hirth_Kohlstedt_2003 # DIFFUSION creep profile
		disl_prof = Dry_Olivine_disl_creep-Hirth_Kohlstedt_2003   
		# Diffusion--------------------------------------------------------------# 
		#eta  =  1e22 # Modified using the script
		#Bd         = 1.5e9  # DIFFUSION creep pre-exponential constant
    	#Ed         = 375e3  # activation energy
    	        Vd         = 5e-6   # activation volume
		Vn         = 10e-6
		# Dislocation------------------------------------------------------------#
		#eta0 = 1e19 # Modified using the scrip
		#tau0 = 100.000000 # Modified using the scrip
		#n           = 3.5    # power law exponent
		# Elastic----------------------------------------------------------------#
		G        = 5e10
		# _K        = x 
		# Plastic----------------------------------------------------------------# 
		fr       = 30
		ch       = 10e6
		# Plastic Weakening------------------------------------------------------#
		chSoftID = 0  # cohesion softening law ID
		frSoftID = 0  # friction softening law ID
		# Viscous Damage Weakening [Place Holder]--------------------------------#
	<MaterialEnd>
	
	##    _OL_   ##
	
	<MaterialStart>
		ID = 6 # phase id  [-]
		
		#------------------------------------------------------------------------#
		# Density 
		rho = 3300 # density [kg/m3]
		alpha = 3e-5 # coeff. of thermal expansion [1/K]
		#beta      = 1e-11  # pressure-dependent density model parameter
		#------------------------------------------------------------------------#
		# Thermal properties
		k = 3              # conductivity
		Cp = 1050       # heat capacity
		#------------------------------------------------------------------------#
		## _Rheology_
		#------------------------------------------------------------------------#
		diff_prof = Dry_Olivine_diff_creep-Hirth_Kohlstedt_2003 # DIFFUSION creep profile
		disl_prof = Dry_Olivine_disl_creep-Hirth_Kohlstedt_2003   
		# Diffusion--------------------------------------------------------------# 		
		#eta  =  1e23 # Modified using the script
		#Bd         = 1.5e9  # DIFFUSION creep pre-exponential constant
    	#Ed         = 375e3  # activation energy
        	Vd         = 5e-6   # activation volume
		Vn         = 8e-6
		# Dislocation------------------------------------------------------------#
		#eta0 = 1e22 # Modified using the scrip
		#tau0 = 100.000000 # Modified using the scrip
		#n           = 3.5    # power law exponent
		# Elastic----------------------------------------------------------------#
		G        = 5e10
		# _K        = x 
		# Plastic----------------------------------------------------------------# 
		fr       = 0.001
		ch       = 400e6
		# Plastic Weakening------------------------------------------------------#
		#chSoftID = 0  # cohesion softening law ID
		#frSoftID = 0  # friction softening law ID
		# Viscous Damage Weakening [Place Holder]--------------------------------#
	<MaterialEnd>

#       _OC_1_
	
	<MaterialStart>
		ID = 7 # phase id  [-]
		
		#------------------------------------------------------------------------#
		# Density 
		rho = 3300 # density [kg/m3]
		alpha = 3e-5 # coeff. of thermal expansion [1/K]
		#beta      = 1e-11  # pressure-dependent density model parameter
		#------------------------------------------------------------------------#
		# Thermal properties
		k = 3              # conductivity
		Cp = 1050       # heat capacity
		#------------------------------------------------------------------------#
		## _Rheology_
		#------------------------------------------------------------------------#
				disl_prof = Wet_Plagioclase_RybackiDresen_2000
		diff_prof = Wet_Plagioclase_RybackiDresen_2000
		# Diffusion--------------------------------------------------------------# 		
		#eta  =  1e23 # Modified using the script
		#Bd         = 1.5e9  # DIFFUSION creep pre-exponential constant
    	#Ed         = 375e3  # activation energy
    	#Vd         = 5e-6   # activation volume
		# Dislocation------------------------------------------------------------#
		#eta0 = 1e22 # Modified using the scrip
		
		#tau0 = 100.000000 # Modified using the scrip
		#n           = 3.5    # power law exponent
		# Elastic----------------------------------------------------------------#
		G        = 5e10
		# _K        = x 
		# Plastic----------------------------------------------------------------# 
		fr       = 10
		ch       = 1e6
		# Plastic Weakening------------------------------------------------------#
		chSoftID = 0  # cohesion softening law ID
		frSoftID = 0  # friction softening law ID
		# Viscous Damage Weakening [Place Holder]--------------------------------#
	<MaterialEnd>
	
	# _Sediments_Ocean 

	<MaterialStart>
		ID = 8 # phase id  [-]
		
		#------------------------------------------------------------------------#
		# Density 
		rho = 3300 # density [kg/m3]
		alpha = 3e-5 # coeff. of thermal expansion [1/K]
		#beta      = 1e-11  # pressure-dependent density model parameter
		#------------------------------------------------------------------------#
		# Thermal properties
		k = 3              # conductivity
		Cp = 1050       # heat capacity
		#------------------------------------------------------------------------#
		## _Rheology_
		#------------------------------------------------------------------------#
		# Diffusion--------------------------------------------------------------# 		
		diff_prof = Wet_Olivine_diff_creep-Hirth_Kohlstedt_2003 # DIFFUSION creep profile
		disl_prof = Wet_Olivine_disl_creep-Hirth_Kohlstedt_2003   
				#Bd         = 1.5e9  # DIFFUSION creep pre-exponential constant
    	#Ed         = 375e3  # activation energy
    	#Vd         = 5e-6   # activation volume
		# Dislocation------------------------------------------------------------#
		#eta0 = 1e22 # Modified using the scrip
		#tau0 = 100.000000 # Modified using the scrip
		#n           = 3.5    # power law exponent
		# Elastic----------------------------------------------------------------#
		G        = 5e10
		# _K        = x 
		# Plastic----------------------------------------------------------------# 
		fr       = 1
		ch       = 1e5
		# Plastic Weakening------------------------------------------------------#
		chSoftID = 0  # cohesion softening law ID
		frSoftID = 0  # friction softening law ID
		# Viscous Damage Weakening [Place Holder]--------------------------------#
	<MaterialEnd>
	
<MaterialStart>
		ID = 9 # phase id  [-]
		
		#------------------------------------------------------------------------#
		# Density 
		rho = 3300 # density [kg/m3]
		alpha = 3e-5 # coeff. of thermal expansion [1/K]
		#beta      = 1e-11  # pressure-dependent density model parameter
		#------------------------------------------------------------------------#
		# Thermal properties
		k = 3              # conductivity
		Cp = 1050       # heat capacity
		#------------------------------------------------------------------------#
		## _Rheology_
		#------------------------------------------------------------------------#
		diff_prof = Wet_Olivine_diff_creep-Hirth_Kohlstedt_2003 # DIFFUSION creep profile
		disl_prof = Wet_Olivine_disl_creep-Hirth_Kohlstedt_2003   
		# Diffusion--------------------------------------------------------------# 
#		eta        = 1e24    		
		# _Bd         = 1.5e9  # DIFFUSION creep pre-exponential constant
    	# _Ed         = 375e3  # activation energy
    	# _Vd         = 5e-6   # activation volume
		# Dislocation------------------------------------------------------------#
		# _eta0          = 1e21   # initial visocisty
		# _tau0          = 200    # reference Tau 
		# _En         = 532e3  # activation energy
		# _Vn         = 17e-6  # activation volume
		# _n           = 3.5    # power law exponent
		# Elastic----------------------------------------------------------------#
		G        = 5e10
		# _K        = x 
		# Plastic----------------------------------------------------------------# 
		fr       = 5
		ch       = 1e6
		# Plastic Weakening------------------------------------------------------#
		chSoftID = 0  # cohesion softening law ID
		frSoftID = 0  # friction softening law ID
		# Viscous Damage Weakening [Place Holder]--------------------------------#
	<MaterialEnd>

	# _LC2_

	<MaterialStart>
		ID = 10 # phase id  [-]
		
		#------------------------------------------------------------------------#
		# Density 
		rho = 2800 # density [kg/m3]
		alpha = 3e-5 # coeff. of thermal expansion [1/K]
		#beta      = 1e-11  # pressure-dependent density model parameter
		#------------------------------------------------------------------------#
		# Thermal properties
		k = 3              # conductivity
		Cp = 1050       # heat capacity
		#------------------------------------------------------------------------#
		## _Rheology_
		#------------------------------------------------------------------------#
		# Diffusion--------------------------------------------------------------# 
		#eta        = 1e24 
				disl_prof = Wet_Plagioclase_RybackiDresen_2000
		diff_prof = Wet_Plagioclase_RybackiDresen_2000   		
		# _Bd         = 1.5e9  # DIFFUSION creep pre-exponential constant
    	# _Ed         = 375e3  # activation energy
    	# _Vd         = 5e-6   # activation volume
		# Dislocation------------------------------------------------------------#
		# _eta0          = 1e21   # initial visocisty
		# _tau0          = 200    # reference Tau 
		# _En         = 532e3  # activation energy
		# _Vn         = 17e-6  # activation volume
		# _n           = 3.5    # power law exponent
		# Elastic----------------------------------------------------------------#
		G        = 5e10
		# _K        = x 
		# Plastic----------------------------------------------------------------# 
		fr       = 30
		ch       = 10e6
		# Plastic Weakening------------------------------------------------------#
		chSoftID = 0  # cohesion softening law ID
		frSoftID = 0  # friction softening law ID
		# Viscous Damage Weakening [Place Holder]--------------------------------#
	<MaterialEnd>

	# UC_1#

	<MaterialStart>
		ID = 11 # phase id  [-]
		
		#------------------------------------------------------------------------#
		# Density 
		rho = 2700 # density [kg/m3]
		alpha = 3e-5 # coeff. of thermal expansion [1/K]
		#beta      = 1e-11  # pressure-dependent density model parameter
		#------------------------------------------------------------------------#
		# Thermal properties
		k = 3              # conductivity
		Cp = 1050       # heat capacity
		#------------------------------------------------------------------------#
		## _Rheology_
		#------------------------------------------------------------------------#
		# Diffusion--------------------------------------------------------------# 
				disl_prof = Wet_Plagioclase_RybackiDresen_2000
		diff_prof = Wet_Plagioclase_RybackiDresen_2000
		#eta        = 1e24    		
		# _Bd         = 1.5e9  # DIFFUSION creep pre-exponential constant
    	# _Ed         = 375e3  # activation energy
    	# _Vd         = 5e-6   # activation volume
		# Dislocation------------------------------------------------------------#
		# _eta0          = 1e21   # initial visocisty
		# _tau0          = 200    # reference Tau 
		# _En         = 532e3  # activation energy
		# _Vn         = 17e-6  # activation volume
		# _n           = 3.5    # power law exponent
		# Elastic----------------------------------------------------------------#
		G        = 5e10
		# _K        = x 
		# Plastic----------------------------------------------------------------# 
		fr       = 5
		ch       = 1e6
		# Plastic Weakening------------------------------------------------------#
		chSoftID = 0  # cohesion softening law ID
		frSoftID = 0  # friction softening law ID
		# Viscous Damage Weakening [Place Holder]--------------------------------#
	<MaterialEnd>

	# _Prism_

	<MaterialStart>
		ID = 12 # phase id  [-]
		
		#------------------------------------------------------------------------#
		# Density 
		rho = 2700 # density [kg/m3]
		alpha = 3e-5 # coeff. of thermal expansion [1/K]
		#beta      = 1e-11  # pressure-dependent density model parameter
		#------------------------------------------------------------------------#
		# Thermal properties
		k = 3              # conductivity
		Cp = 1050       # heat capacity
		#------------------------------------------------------------------------#
		## _Rheology_
		#------------------------------------------------------------------------#
				disl_prof = Wet_Plagioclase_RybackiDresen_2000
		diff_prof = Wet_Plagioclase_RybackiDresen_2000
		# Diffusion--------------------------------------------------------------# 
		#eta        = 1e24    		
		# _Bd         = 1.5e9  # DIFFUSION creep pre-exponential constant
    	# _Ed         = 375e3  # activation energy
    	# _Vd         = 5e-6   # activation volume
		# Dislocation------------------------------------------------------------#
		# _eta0          = 1e21   # initial visocisty
		# _tau0          = 200    # reference Tau 
		# _En         = 532e3  # activation energy
		# _Vn         = 17e-6  # activation volume
		# _n           = 3.5    # power law exponent
		# Elastic----------------------------------------------------------------#
		G        = 5e10
		# _K        = x 
		# Plastic----------------------------------------------------------------# 
		fr       = 15
		ch       = 10e6
		# Plastic Weakening------------------------------------------------------#
		#chSoftID = 0  # cohesion softening law ID
		#frSoftID = 0  # friction softening law ID
		# Viscous Damage Weakening [Place Holder]--------------------------------#
	<MaterialEnd>

	# _pas_mar

	<MaterialStart>
		ID = 13 # phase id  [-]
		
		#------------------------------------------------------------------------#
		# Density 
		rho = 2700 # density [kg/m3]
		alpha = 3e-5 # coeff. of thermal expansion [1/K]
		#beta      = 1e-11  # pressure-dependent density model parameter
		#------------------------------------------------------------------------#
		# Thermal properties
		k = 3              # conductivity
		Cp = 1050       # heat capacity
		#------------------------------------------------------------------------#
		## _Rheology_
		#------------------------------------------------------------------------#
		disl_prof = Wet_Plagioclase_RybackiDresen_2000
		diff_prof = Wet_Plagioclase_RybackiDresen_2000
		# Diffusion--------------------------------------------------------------# 
		#eta        = 1e24    		
		# _Bd         = 1.5e9  # DIFFUSION creep pre-exponential constant
    	# _Ed         = 375e3  # activation energy
    	# _Vd         = 5e-6   # activation volume
		# Dislocation------------------------------------------------------------#
		# _eta0          = 1e21   # initial visocisty
		# _tau0          = 200    # reference Tau 
		# _En         = 532e3  # activation energy
		# _Vn         = 17e-6  # activation volume
		# _n           = 3.5    # power law exponent
		# Elastic----------------------------------------------------------------#
		G        = 5e10
		# _K        = x 
		# Plastic----------------------------------------------------------------# 
		fr       = 15
		ch       = 10e6
		# Plastic Weakening------------------------------------------------------#
		#chSoftID = 0  # cohesion softening law ID
		#frSoftID = 0  # friction softening law ID
